chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
c7bf3ffd-65a4-44fa-91fb-b1b22cd856d2,Parameter Estimation and Likelihood.pdf,CSCI_83,7,"Likelihood
Likelihood is a measure of how likely a parametric model is to generate the observed data sample
In most practical cases, we work with the log likelihood, for observations, , the log likelihood is expressed:
Use log-likelihood to work with the sum of log probabilities rather than the product
If the probabilities are small, the sum is numerically stable
The product of many small numbers is a very small number, which can lead to numerical underﬂow even for 64 or 128 bit ﬂoating point arithmetic
𝐗= , ,…,𝑥1𝑥2 𝑥𝑛
𝑙(𝐗| 𝜃)=𝑙𝑜𝑔( (𝐗| 𝜃))= 𝑙𝑜𝑔(𝑓( | 𝜃))∑𝑖=1
𝑛
𝑥𝑖",568,semantic
1ae3731b-513d-4dad-91b8-a862b500bc61,Parameter Estimation and Likelihood.pdf,CSCI_83,8,"Likelihood Example
Likelihood is a measure of how likely a parametric model is to generate the observed data sample
Binomial likelihood for sample sizes  with 
Notice the variability in the likelihood curve for smaller samples
Likelihood has stronger curvature for larger samples - less uncertainty for maximum
Binomial likelihood at different sample sizes
[25,50,100] 𝑝=0.5",374,semantic
8a62a87e-8ba9-4fa5-b76a-1f011ca72bbf,Parameter Estimation and Likelihood.pdf,CSCI_83,9,"Example: The Normal likelihood
The univariate Normal probability density function with parameter vector  for a single observation, :
For n observations, , the likelihood is the product of the densities:
The log-likelihood (log of above) is a lot easiter to deal with:
- The log-likelihood is a function of the parameters, 
𝜃=(𝜇,𝜎) 𝑥𝑖
𝑓(𝑥 | 𝜇, )=− 𝑒𝑥𝑝[− ( −𝜇]𝜎2 1(2𝜋𝜎2)1/2 12𝜎2𝑥𝑖 )2
𝐗= , ,…,𝑥1𝑥2 𝑥𝑛
𝑙(𝐗| 𝜃)=− 𝑒𝑥𝑝[− ( −𝜇]𝑛(2𝜋𝜎2)1/2 12𝜎2∏𝑖=1
𝑛
𝑥𝑖 )2
𝑙(𝐗 | 𝜇,𝜎)=−𝑙𝑜𝑔(2𝜋 )− ( −𝜇𝑛2 𝜎2 12𝜎2∑𝑖=1
𝑛
𝑥𝑖 )2
(𝜇,𝜎)",501,semantic
7e966bb1-6d1e-45a0-b292-0381fee3413d,Parameter Estimation and Likelihood.pdf,CSCI_83,10,"Example: The Normal likelihood
An example to illustrate the foregoing concepts
Plot the likelihood for 5, 10 and 20 samples from a standard Normal distribution
Vary the parameter , and assume the parameter  is ﬁxed and known. The steps are:
A random sample is drawn from a standard Normal distribution
For the random sample the log-likelihood is computed at each location parameter value
Notice that as the number of observations increases so does the curvature of the likelihood. Normal likelihood at different sample sizes
𝜇 𝜎",528,semantic
4cf31d1a-95d8-489b-9457-572656157c1a,Parameter Estimation and Likelihood.pdf,CSCI_83,12,"Example: Binomial Likelihood
Example of log-likelihood for the Binomial distribution
Binomial distribution models discrete events
Range of the single parameter, , restricted to the range 
Binomial distribution has the following probability mass function (PMF) for  successes in  trials:
Log-likelihood is easily found:
Binomial log-likelihood has a strong dependence on both the sample size,  and the number of successes, 
𝜋 0≤𝜋≤1
𝑘 𝑛
𝑓(𝑘,𝑛 | 𝜋)=()(1−𝜋𝑛𝑦𝜋𝑘 )𝑛−𝑘
𝑙(𝑘,𝑛 | 𝜋)=𝑙𝑜𝑔()+𝑘 𝑙𝑜𝑔(𝜋)+(𝑛−𝑘) 𝑙𝑜𝑔(1−𝜋)𝑛𝑘
𝑛 𝑘",508,semantic
e366bf6f-22f1-489a-b139-0bc1825090ab,Parameter Estimation and Likelihood.pdf,CSCI_83,13,"The Maximum Likehihood Estimator
Maximum likelihood estimator (MLE) is a foundational tool for much of statistical inference and machine learning
Given a log-likelihood function, ﬁnd the model parameters which maximize it
Further, knowing the distribution allows us to quantify the uncertainty of the MLE parameter estimates
The model parameter estimates found by MLE is Normal for large samples, a remarkable property
The MLE is a point estimator
An estimate of a single parameter value, or point value, with the highest likelihood",532,semantic
8346ae2f-4d39-41ef-be4a-0dc22a997113,Parameter Estimation and Likelihood.pdf,CSCI_83,14,"The Maximum Likehihood Estimator
The maximum likelihood for the model parameters is achieved when two conditions are met:
Interpret these two conditions:
First derivative of log-likelihood function, or slope, is 0 at either maximum or minimum points
In general,  is a vector of model parameters
Partial derivatives of log-likelihood are a vector - the gradient with respect to the model parameters
Gradient of the log-likelihood are known as the score function
The second derivatives of the log-likelihood indicates the curvature
Maximum has negative curvature
Minimum has positive curvature
=0∂ 𝑙(𝐗 | 𝜃))∂𝜃
<0 𝑙(𝐗 | 𝜃))∂2
∂𝜃2
𝜃⃗",629,semantic
ee7e43c7-1138-4f00-992e-0373f607c3ee,Parameter Estimation and Likelihood.pdf,CSCI_83,15,"Fisher information and properties of MLE
The maximum likelihood estimator has useful and desirable properties
Start with a matrix of second partial derivatives of the log-likelihood function
Matrix is the observed information matrix of the model, . Useful properties of the information matrix
The more negative the values of the second partial derivatives, the greater the curvature of the log-likelihood
log-likelihood likelihood function with more negative values has limbs
Narrow peak implies that the information on parameter values is high
The matrix is symmetric, or information is symmetric around the maximum likelihood point
 ()𝜃⃗ 
 ()=𝜃⃗ 
⎛
⎝
⎜⎜⎜⎜⎜⎜⎜
𝑙(𝐗 | 𝜃)∂2
∂𝜃21
𝑙(𝐗 | 𝜃)∂2
∂ ∂𝜃1 𝜃2
⋮ 
𝑙(𝐗 | 𝜃)∂2
∂ ∂𝜃𝑛 𝜃1
𝑙(𝐗 | 𝜃)∂2
∂ ∂𝜃2 𝜃1
𝑙(𝐗 | 𝜃)∂2
∂𝜃22
⋮ 
𝑙(𝐗 | 𝜃)∂2
∂ ∂𝜃𝑛 𝜃2
…
…
⋮ 
…
𝑙(𝐗 | 𝜃)∂2
∂ ∂𝜃𝑛 𝜃1
𝑙(𝐗 | 𝜃)∂2
∂ ∂𝜃2 𝜃𝑛
⋮ 
𝑙(𝐗 | 𝜃)∂2
∂𝜃2𝑛
⎞
⎠
⎟⎟⎟⎟⎟⎟⎟",858,semantic
cdb64b1e-abb0-4c1a-896b-cbeef6393356,Parameter Estimation and Likelihood.pdf,CSCI_83,16,"Fisher information and properties of MLE
Can one consider the information of the MLE before sampling data or performing an experiment? Can use the expected information or Fisher information
Fisher information is the expectation over the second derivative of the observed information
 ()=−𝐄{ ()}=−𝐄{ }𝜃⃗  𝜃⃗   𝑙(𝐗 | 𝜃)∂2
∂𝜃2",323,semantic
37caca8f-91f3-4766-a33e-2e86288b93a3,Parameter Estimation and Likelihood.pdf,CSCI_83,17,"Fisher information and properties of MLE
Fisher information leads to an important relationship
The MLE parameter estimate  is a Normally distributed random variable
Arises from the Taylor expansion of the maximum likelihood estimator
or
: ﬁrst partial derivative given observations 
: second partial derivative given observations 
𝜃̂ 
0= = + (−𝜃)∂ 𝑙(𝐗 | 𝜃)∂𝜃 ∂ 𝑙(𝜃)𝐗
∂𝜃  𝑙(∂2 𝜃̂ )𝐗
∂𝜃2 𝜃̂ 
0=(𝜃 +( (−𝜃)𝑙′ )𝐗 𝑙″𝜃̂ )𝐗𝜃̂ 
(𝜃𝑙′ )𝐗 𝐗
(𝑙″𝜃̂ )𝐗 𝐗",439,semantic
974021fb-9292-472a-adbf-d3e818842aae,Parameter Estimation and Likelihood.pdf,CSCI_83,18,"Fisher information and properties of MLE
Continuing with the simpliﬁed notation, and solving for ;
Fisher information relates to the score function as the inverse variance
For large sample, , take the expectation over all samples, . Assuming ﬁrst and second derivatives exist and continuous, then by the Central LimitTheorem:
𝜃̂ 
=𝜃+𝜃̂  (𝜃 /𝑛𝑙′ )𝐗
−( /𝑛𝑙″𝜃̂ )𝐗
   (0,1/ )∂ 𝑙(𝜃)𝐗
∂𝜃 ∼ ˙  𝜃
𝑛→∞ 𝐗
 (𝜃, )𝜃̂ ∼ ˙ 1𝑛 (𝜃)",414,semantic
1b6a0991-fa70-47b5-8b09-0b53d5373cf8,Parameter Estimation and Likelihood.pdf,CSCI_83,19,"Fisher information and properties of MLE
Relationship shows several important properties
The maximum likelihood estimate of model parameters, , is Normally distributed
The larger the Fisher information, the lower the variance of the parameter estimate
Greater curvature of the log likelihood function gives more certain the parameter estimates
The variance of the parameter estimate is inversely proportional to the number of samples, .  (0,1/ )∂ 𝑙(𝜃)∂𝜃 ∼ ˙  𝜃
𝜃̂ 
𝑛",466,semantic
d30e1b02-d245-4aca-8664-dfd0d28380aa,Parameter Estimation and Likelihood.pdf,CSCI_83,20,"Example of MLE for Normal distribution
MLE for the Normal distribution
Find derivatives of the log-likelihood function with respect to the model parameters,  and 
Solving above for the estimate of the mean, 
𝜇 𝜎2
( )=( )=()
∂𝑙∂𝜇∂𝑙∂𝜎2
( −𝜇)1𝜎2 ∑𝑗𝑥𝑗
− + ( −𝜇𝑛2𝜎2 12𝜎4 ∑𝑗𝑥𝑗 )2
00
𝑥¯
𝑛( −𝜇)=0∑𝑗=1
𝑥𝑗
→𝜇: 𝑎𝑡 𝑐𝑜𝑛𝑣𝑒𝑟𝑔𝑒𝑛𝑐𝑒𝑥¯
=𝑥¯ 1𝑛∑𝑗=1
𝑥𝑗",330,semantic
91b2b7dd-f6d7-45a2-ada3-8a662c1e3264,Parameter Estimation and Likelihood.pdf,CSCI_83,21,"Example of MLE for Normal distribution
MLE for the Normal distribution
Find the maximum likelihood estimate of 
( )=( )=()
∂𝑙∂𝜇∂𝑙∂𝜎2
( −𝜇)1𝜎2 ∑𝑗𝑥𝑗
− + ( −𝜇𝑛2𝜎2 12𝜎4 ∑𝑗𝑥𝑗 )2
00
𝜎2
( −𝜇 =𝑛1𝑠2∑𝑗=1
𝑥𝑗 )2
→𝜇: 𝑎𝑡 𝑐𝑜𝑛𝑣𝑒𝑟𝑔𝑒𝑛𝑐𝑒𝑥¯
= ( −𝑠2 1𝑛∑𝑗=1
𝑛
𝑥𝑗 𝑥¯)2",245,semantic
73d9720b-1c74-464b-9e2e-0f6b716988ae,Parameter Estimation and Likelihood.pdf,CSCI_83,22,"Example of MLE for Normal distribution
The simpliﬁcation results from the fact that  and  in the limit of a large sample from the law of large numbers. There are some aspects of these relationships which make the MLE method attractive:
The curvature of the MLE for both parameters increases with the number of samples 
The peak of the log-likelihood function becomes better deﬁned as  increases. The maximum likelihood estimates of the parameters,  and  are independent. The off-diagonal terms are .",499,semantic
97ced58c-8b33-42a5-a047-7e880cd393c0,Parameter Estimation and Likelihood.pdf,CSCI_83,22," ()𝜃⃗ =−𝐄⎛
⎝
⎜⎜
𝑙∂2
∂𝜇2
𝑙∂2
∂𝜇 ∂𝜎2
𝑙∂2
∂𝜇 ∂𝜎2
𝑙∂2
∂(𝜎2)2
⎞
⎠
⎟⎟
=−𝐄( )
−𝑛𝜎2
−(−𝜇)𝑛𝜎4 𝑥¯
−(−𝜇)𝑛𝜎4 𝑥¯
− + ( −𝜇𝑛2𝜎4 1𝜎6 ∑𝑗𝑥𝑗 )2
=( )
𝑛𝜎2
0
0
𝑛2𝜎4
→𝐄()=𝜇𝑥¯ 𝐱𝐣 →𝐄{( −𝜇}=𝑠2 𝑥𝑗 )2 𝜎2
𝑛
𝑛
𝜇 𝜎2 0",186,semantic
d7d59354-98ae-4881-8ec1-d293ff07947b,Parameter Estimation and Likelihood.pdf,CSCI_83,23,"Fisher information and properties of MLE
Example of Fisher Information for Normal distribution
As sample size increases, Fisher Information decreases
Variance of MLE decreases with decreasing Fisher Information
Fisher Information for Normal distribution at different sample sizes",279,semantic
2534ace2-0cb2-4d67-9f3f-0766eef04a3c,Parameter Estimation and Likelihood.pdf,CSCI_83,25,"Finding Solutions Without a Closed Form
How do we generalize the MLE method beyond cases with a closed form solution
For example, logistic regression has a nonlinear log likelihood function
An approximate solution can be found by numerical optimization methods or root ﬁnding methods
Two widely used methods
Gradient descent, a ﬁrst-order method
Newton’s method, quadratic approximation",386,semantic
51572586-f670-4ecb-9412-488c4b07ceb6,Parameter Estimation and Likelihood.pdf,CSCI_83,26,"Gradient descent methods
The gradient descent method ﬁnds the maximum of the log-likelihood function by following the gradient ‘uphill’
Start with the gradient of the log-likelihood function with respect to the parameters, 
The gradient is the vector of partial derivatives with respect to each of the parameters
Given a current parameter estimate vector at step n , , the improved parameter estimate vector, , is found:
𝜃
𝑔𝑟𝑎𝑑(𝑙())=  𝑙()=𝜃⃗  ∇ 𝜃 𝜃⃗ 
⎛
⎝
⎜⎜⎜⎜⎜⎜
∂𝑙(𝐗 | 𝜃)∂𝜃1
∂𝑙(𝐗 | 𝜃)∂𝜃2
⋮ ∂𝑙(𝐗 | 𝜃)∂𝜃𝑛
⎞
⎠
⎟⎟⎟⎟⎟⎟
𝜃̂ 𝑛 𝜃̂ 𝑛+1
= +𝛾   𝑙()𝜃̂ 𝑛+1 𝜃̂ 𝑛 ∇ 𝜃 𝜃̂",554,semantic
510dbd3d-90dc-4cee-a72f-e474b737a348,Parameter Estimation and Likelihood.pdf,CSCI_83,27,"Gradient descent methods
The gradient descent method ﬁnds the maximum of the log-likelihood function by following the gradient ‘uphill’
Example: contour plot of Normal log-likelihood
Gradient descent following negative (minus) gradient to maximum of log-likelihood
Maximum gradient direction is perpendicular to coutour lines - steepest uphill path
Notice difference between gradients (and information) between locaiton and scale!",430,semantic
a746dde1-c247-4ca4-b94a-7b269adacc21,Parameter Estimation and Likelihood.pdf,CSCI_83,28,Contours of Normal Log-Likelihood,33,semantic
5344fa23-91ab-4516-a7c7-fbca99003203,Parameter Estimation and Likelihood.pdf,CSCI_83,29,"Gradient descent methods
The gradient descent method ﬁnds the maximum of the log-likelihood function by following the gradient ‘uphill’
Given a current parameter estimate vector at step n , , the improved parameter estimate vector, , is found:
The hyperparameter  is the learning rate or step size
Determining a learning rate can have a signiﬁcant effect on the performance of the gradient
This hyperparameter can be chosen manually, often with by a search of the hyperparameter space
Using a ﬁxed  is far from optimal
The gradient changes toward the maximum point the optimal step size changes
More sophisticated algorithms use an adaptive method to determine an optimal step at each step
Adaptive algorithm ﬁnds step size dynamically using a line search procedure
Algorithm converges when the norm of the gradient is approximately 0
This is the stopping condition
Express this condition as
𝜃̂ 𝑛 𝜃̂ 𝑛+1
= +𝛾   𝑙()𝜃̂ 𝑛+1 𝜃̂ 𝑛 ∇ 𝜃 𝜃̂ 
𝛾
𝛾
||  𝑙()||≤𝑡𝑜𝑙𝑙𝑒𝑟𝑎𝑛𝑐𝑒∇ 𝜃 𝜃⃗",964,semantic
cf623280-6be1-408c-b881-a0f83e15e2e6,Parameter Estimation and Likelihood.pdf,CSCI_83,30,"Gradient descent methods
Gradient with respect to model parameters is computed for each dimension of the model parameter vector
proceedure compute_expected_grad(parameters, cases):     for each dimension:      grad[dimension] = grad(parameters, cases)  return grad
The forgoing procedure can be vectorized or parallelized",321,semantic
5f1c7ae3-a010-4c46-b788-e30a97507d7c,Parameter Estimation and Likelihood.pdf,CSCI_83,31,"Gradient descent methods
The gradient descent method ﬁnds the maximum of the log-likelihood function by following the gradient ‘uphill’
The gradient is always perpendicular to the contours
Gradient descent on countour plot of log-likelihood",240,semantic
